experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time,task_response,optimal_time_reference_time,result_path
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28869962,success,28869979,iPSsimulation/results/2024-11-13_real_round3/step_00000177/result.csv
IPSExperiment,iPS_Experiment_0,10,0,20,iPSPlateCoating,28869979,success,28869996,iPSsimulation/results/2024-11-13_real_round3/step_00000178/result.csv
IPSExperiment,iPS_Experiment_0,10,1,10,iPSGetImage,28870059,success,28870070,iPSsimulation/results/2024-11-13_real_round3/step_00000179/result.csv
IPSExperiment,iPS_Experiment_0,10,2,80,iPSPassage,28870069,success,28870146,iPSsimulation/results/2024-11-13_real_round3/step_00000180/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28870146,success,28870158,iPSsimulation/results/2024-11-13_real_round3/step_00000181/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28870156,success,28870174,iPSsimulation/results/2024-11-13_real_round3/step_00000182/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28870174,success,28870186,iPSsimulation/results/2024-11-13_real_round3/step_00000183/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28870184,success,28870203,iPSsimulation/results/2024-11-13_real_round3/step_00000184/result.csv
IPSExperiment,iPS_Experiment_1,1,0,20,iPSPlateCoating,28870206,success,28870222,iPSsimulation/results/2024-11-13_real_round3/step_00000185/result.csv
HEKExperiment,HEK_Experiment_2,2,0,10,HEKGetImage,28870227,success,28870238,iPSsimulation/results/2024-11-13_real_round3/step_00000186/result.csv
IPSExperiment,iPS_Experiment_1,1,1,10,iPSGetImage,28870286,success,28870296,iPSsimulation/results/2024-11-13_real_round3/step_00000187/result.csv
IPSExperiment,iPS_Experiment_1,1,2,80,iPSPassage,28870296,success,28870373,iPSsimulation/results/2024-11-13_real_round3/step_00000188/result.csv
HEKExperiment,HEK_Experiment_1,1,0,10,HEKGetImage,28870450,success,28870461,iPSsimulation/results/2024-11-13_real_round3/step_00000189/result.csv
HEKExperiment,HEK_Experiment_3,1,0,10,HEKGetImage,28870520,success,28870530,iPSsimulation/results/2024-11-13_real_round3/step_00000190/result.csv
HEKExperiment,HEK_Experiment_4,1,0,10,HEKGetImage,28870590,success,28870600,iPSsimulation/results/2024-11-13_real_round3/step_00000191/result.csv
HEKExperiment,HEK_Experiment_0,1,0,10,HEKGetImage,28870660,success,28870671,iPSsimulation/results/2024-11-13_real_round3/step_00000192/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28870846,success,28870857,iPSsimulation/results/2024-11-13_real_round3/step_00000193/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28870856,success,28870873,iPSsimulation/results/2024-11-13_real_round3/step_00000194/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28870874,success,28870885,iPSsimulation/results/2024-11-13_real_round3/step_00000195/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28870884,success,28870901,iPSsimulation/results/2024-11-13_real_round3/step_00000196/result.csv
HEKExperiment,HEK_Experiment_2,1,0,10,HEKGetImage,28870947,success,28870958,iPSsimulation/results/2024-11-13_real_round3/step_00000197/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,5,120,LabwareRefill,28870980,success,28870980,iPSsimulation/results/2024-11-13_real_round3/step_00000198/result.csv
IPSExperiment,iPS_Experiment_4,1,0,20,iPSPlateCoating,28871100,success,28871116,iPSsimulation/results/2024-11-13_real_round3/step_00000199/result.csv
HEKExperiment,HEK_Experiment_1,2,0,10,HEKGetImage,28871170,success,28871181,iPSsimulation/results/2024-11-13_real_round3/step_00000200/result.csv
IPSExperiment,iPS_Experiment_4,1,1,10,iPSGetImage,28871180,success,28871193,iPSsimulation/results/2024-11-13_real_round3/step_00000201/result.csv
IPSExperiment,iPS_Experiment_4,1,2,80,iPSPassage,28871190,success,28871270,iPSsimulation/results/2024-11-13_real_round3/step_00000202/result.csv
HEKExperiment,HEK_Experiment_3,1,0,10,HEKGetImage,28871270,success,28871282,iPSsimulation/results/2024-11-13_real_round3/step_00000203/result.csv
HEKExperiment,HEK_Experiment_1,1,0,10,HEKGetImage,28871282,success,28871294,iPSsimulation/results/2024-11-13_real_round3/step_00000204/result.csv
HEKExperiment,HEK_Experiment_1,1,1,60,HEKPassage,28871292,success,28871339,iPSsimulation/results/2024-11-13_real_round3/step_00000205/result.csv
HEKExperiment,HEK_Experiment_4,2,0,10,HEKGetImage,28871352,success,28871363,iPSsimulation/results/2024-11-13_real_round3/step_00000206/result.csv
HEKExperiment,HEK_Experiment_3,2,0,10,HEKGetImage,28871363,success,28871375,iPSsimulation/results/2024-11-13_real_round3/step_00000207/result.csv
HEKExperiment,HEK_Experiment_3,2,1,60,HEKPassage,28871373,success,28871420,iPSsimulation/results/2024-11-13_real_round3/step_00000208/result.csv
IPSExperiment,iPS_Experiment_3,4,0,20,iPSPlateCoating,28871434,success,28871450,iPSsimulation/results/2024-11-13_real_round3/step_00000209/result.csv
HEKExperiment,HEK_Experiment_0,3,0,10,HEKGetImage,28871454,success,28871464,iPSsimulation/results/2024-11-13_real_round3/step_00000210/result.csv
IPSExperiment,iPS_Experiment_0,5,0,10,iPSGetImage,28871484,success,28871495,iPSsimulation/results/2024-11-13_real_round3/step_00000211/result.csv
IPSExperiment,iPS_Experiment_0,5,1,20,iPSMediumChange,28871494,success,28871511,iPSsimulation/results/2024-11-13_real_round3/step_00000212/result.csv
IPSExperiment,iPS_Experiment_3,3,1,10,iPSGetImage,28871514,success,28871524,iPSsimulation/results/2024-11-13_real_round3/step_00000213/result.csv
IPSExperiment,iPS_Experiment_3,3,2,80,iPSPassage,28871524,success,28871601,iPSsimulation/results/2024-11-13_real_round3/step_00000214/result.csv
HEKExperiment,HEK_Experiment_0,4,0,10,HEKGetImage,28871601,success,28871613,iPSsimulation/results/2024-11-13_real_round3/step_00000215/result.csv
HEKExperiment,HEK_Experiment_0,4,1,60,HEKPassage,28871611,success,28871659,iPSsimulation/results/2024-11-13_real_round3/step_00000216/result.csv
HEKExperiment,HEK_Experiment_2,5,0,10,HEKGetImage,28871671,success,28871681,iPSsimulation/results/2024-11-13_real_round3/step_00000217/result.csv
HEKExperiment,HEK_Experiment_2,5,1,60,HEKPassage,28871681,success,28871727,iPSsimulation/results/2024-11-13_real_round3/step_00000218/result.csv
IPSExperiment,iPS_Experiment_2,6,0,10,iPSGetImage,28871741,success,28871752,iPSsimulation/results/2024-11-13_real_round3/step_00000219/result.csv
IPSExperiment,iPS_Experiment_2,6,1,20,iPSMediumChange,28871751,success,28871768,iPSsimulation/results/2024-11-13_real_round3/step_00000220/result.csv
HEKExperiment,HEK_Experiment_4,7,0,10,HEKGetImage,28871768,success,28871780,iPSsimulation/results/2024-11-13_real_round3/step_00000221/result.csv
HEKExperiment,HEK_Experiment_4,7,1,60,HEKPassage,28871778,success,28871825,iPSsimulation/results/2024-11-13_real_round3/step_00000222/result.csv
IPSExperiment,iPS_Experiment_2,10,0,20,iPSPlateCoating,28871838,success,28871854,iPSsimulation/results/2024-11-13_real_round3/step_00000223/result.csv
IPSExperiment,iPS_Experiment_1,6,0,10,iPSGetImage,28871858,success,28871868,iPSsimulation/results/2024-11-13_real_round3/step_00000224/result.csv
IPSExperiment,iPS_Experiment_1,6,1,20,iPSMediumChange,28871868,success,28871885,iPSsimulation/results/2024-11-13_real_round3/step_00000225/result.csv
IPSExperiment,iPS_Experiment_2,10,1,10,iPSGetImage,28871918,success,28871929,iPSsimulation/results/2024-11-13_real_round3/step_00000226/result.csv
IPSExperiment,iPS_Experiment_2,10,2,80,iPSPassage,28871928,success,28872057,iPSsimulation/results/2024-11-13_real_round3/step_00000227/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,6,120,LabwareRefill,28872420,success,28872420,iPSsimulation/results/2024-11-13_real_round3/step_00000228/result.csv
IPSExperiment,iPS_Experiment_4,8,0,10,iPSGetImage,28872634,success,28872644,iPSsimulation/results/2024-11-13_real_round3/step_00000229/result.csv
IPSExperiment,iPS_Experiment_4,8,1,20,iPSMediumChange,28872644,success,28872661,iPSsimulation/results/2024-11-13_real_round3/step_00000230/result.csv
HEKExperiment,HEK_Experiment_1,4,0,10,HEKGetImage,28872840,success,28872850,iPSsimulation/results/2024-11-13_real_round3/step_00000243/result.csv
HEKExperiment,HEK_Experiment_3,4,0,10,HEKGetImage,28872850,success,28872863,iPSsimulation/results/2024-11-13_real_round3/step_00000244/result.csv
HEKExperiment,HEK_Experiment_3,10,0,0,HEKWaiting,28872863,success,28872864,iPSsimulation/results/2024-11-13_real_round3/step_00000245/result.csv
IPSExperiment,iPS_Experiment_0,1,2,10,iPSGetImage,28872954,success,28872965,iPSsimulation/results/2024-11-13_real_round3/step_00000246/result.csv
IPSExperiment,iPS_Experiment_3,3,0,10,iPSGetImage,28872966,success,28872977,iPSsimulation/results/2024-11-13_real_round3/step_00000247/result.csv
IPSExperiment,iPS_Experiment_3,3,1,20,iPSMediumChange,28872976,success,28872993,iPSsimulation/results/2024-11-13_real_round3/step_00000248/result.csv
HEKExperiment,HEK_Experiment_0,4,0,10,HEKGetImage,28873055,success,28873066,iPSsimulation/results/2024-11-13_real_round3/step_00000249/result.csv
HEKExperiment,HEK_Experiment_0,10,0,0,HEKWaiting,28873066,success,28873067,iPSsimulation/results/2024-11-13_real_round3/step_00000250/result.csv
HEKExperiment,HEK_Experiment_2,4,0,10,HEKGetImage,28873123,success,28873134,iPSsimulation/results/2024-11-13_real_round3/step_00000251/result.csv
HEKExperiment,HEK_Experiment_4,4,0,10,HEKGetImage,28873221,success,28873232,iPSsimulation/results/2024-11-13_real_round3/step_00000252/result.csv
IPSExperiment,iPS_Experiment_1,1,2,10,iPSGetImage,28873328,success,28873339,iPSsimulation/results/2024-11-13_real_round3/step_00000253/result.csv
IPSExperiment,iPS_Experiment_2,4,0,10,iPSGetImage,28873370,success,28873380,iPSsimulation/results/2024-11-13_real_round3/step_00000254/result.csv
IPSExperiment,iPS_Experiment_2,4,1,20,iPSMediumChange,28873380,success,28873397,iPSsimulation/results/2024-11-13_real_round3/step_00000255/result.csv
HEKExperiment,HEK_Experiment_3,3,0,10,HEKGetImage,28873501,success,28873511,iPSsimulation/results/2024-11-13_real_round3/step_00000256/result.csv
HEKExperiment,HEK_Experiment_3,3,1,40,HEKSampling,28873511,success,28873530,iPSsimulation/results/2024-11-13_real_round3/step_00000257/result.csv
HEKExperiment,HEK_Experiment_0,5,0,10,HEKGetImage,28873530,success,28873547,iPSsimulation/results/2024-11-13_real_round3/step_00000259/result.csv
HEKExperiment,HEK_Experiment_0,5,1,40,HEKSampling,28873540,success,28873564,iPSsimulation/results/2024-11-13_real_round3/step_00000260/result.csv
HEKExperiment,HEK_Experiment_1,6,0,10,HEKGetImage,28873564,success,28873580,iPSsimulation/results/2024-11-13_real_round3/step_00000262/result.csv
HEKExperiment,HEK_Experiment_2,4,0,10,HEKGetImage,28873796,success,28873807,iPSsimulation/results/2024-11-13_real_round3/step_00000263/result.csv
HEKExperiment,HEK_Experiment_1,4,0,10,HEKGetImage,28873807,success,28873819,iPSsimulation/results/2024-11-13_real_round3/step_00000264/result.csv
HEKExperiment,HEK_Experiment_1,4,1,40,HEKSampling,28873817,success,28873836,iPSsimulation/results/2024-11-13_real_round3/step_00000265/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,7,120,LabwareRefill,28873860,success,28873860,iPSsimulation/results/2024-11-13_real_round3/step_00000267/result.csv
HEKExperiment,HEK_Experiment_4,5,0,10,HEKGetImage,28873980,success,28873991,iPSsimulation/results/2024-11-13_real_round3/step_00000268/result.csv
IPSExperiment,iPS_Experiment_4,1,2,10,iPSGetImage,28874104,success,28874115,iPSsimulation/results/2024-11-13_real_round3/step_00000269/result.csv
IPSExperiment,iPS_Experiment_0,5,0,10,iPSGetImage,28874394,success,28874404,iPSsimulation/results/2024-11-13_real_round3/step_00000270/result.csv
IPSExperiment,iPS_Experiment_0,5,1,20,iPSMediumChange,28874404,success,28874421,iPSsimulation/results/2024-11-13_real_round3/step_00000271/result.csv
IPSExperiment,iPS_Experiment_3,1,2,10,iPSGetImage,28874436,success,28874447,iPSsimulation/results/2024-11-13_real_round3/step_00000272/result.csv
IPSExperiment,iPS_Experiment_1,4,0,10,iPSGetImage,28874768,success,28874780,iPSsimulation/results/2024-11-13_real_round3/step_00000273/result.csv
IPSExperiment,iPS_Experiment_1,4,1,20,iPSMediumChange,28874778,success,28874796,iPSsimulation/results/2024-11-13_real_round3/step_00000274/result.csv
IPSExperiment,iPS_Experiment_2,1,2,10,iPSGetImage,28874840,success,28874851,iPSsimulation/results/2024-11-13_real_round3/step_00000275/result.csv
HEKExperiment,HEK_Experiment_2,1,0,10,HEKGetImage,28874941,success,28874951,iPSsimulation/results/2024-11-13_real_round3/step_00000276/result.csv
HEKExperiment,HEK_Experiment_2,1,1,40,HEKSampling,28874951,success,28874969,iPSsimulation/results/2024-11-13_real_round3/step_00000277/result.csv
HEKExperiment,HEK_Experiment_4,2,0,10,HEKGetImage,28874969,success,28874992,iPSsimulation/results/2024-11-13_real_round3/step_00000279/result.csv
HEKExperiment,HEK_Experiment_4,2,1,40,HEKSampling,28874979,success,28875009,iPSsimulation/results/2024-11-13_real_round3/step_00000280/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,8,120,LabwareRefill,28875300,success,28875300,iPSsimulation/results/2024-11-13_real_round3/step_00000282/result.csv
IPSExperiment,iPS_Experiment_4,3,0,10,iPSGetImage,28875544,success,28875555,iPSsimulation/results/2024-11-13_real_round3/step_00000283/result.csv
IPSExperiment,iPS_Experiment_4,3,1,20,iPSMediumChange,28875554,success,28875571,iPSsimulation/results/2024-11-13_real_round3/step_00000284/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28875846,success,28875857,iPSsimulation/results/2024-11-13_real_round3/step_00000285/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28875856,success,28875873,iPSsimulation/results/2024-11-13_real_round3/step_00000286/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28875876,success,28875886,iPSsimulation/results/2024-11-13_real_round3/step_00000287/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28875886,success,28875902,iPSsimulation/results/2024-11-13_real_round3/step_00000288/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28876221,success,28876231,iPSsimulation/results/2024-11-13_real_round3/step_00000289/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28876231,success,28876247,iPSsimulation/results/2024-11-13_real_round3/step_00000290/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28876280,success,28876291,iPSsimulation/results/2024-11-13_real_round3/step_00000291/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28876290,success,28876307,iPSsimulation/results/2024-11-13_real_round3/step_00000292/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,9,120,LabwareRefill,28876740,success,28876740,iPSsimulation/results/2024-11-13_real_round3/step_00000293/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28876995,success,28877005,iPSsimulation/results/2024-11-13_real_round3/step_00000294/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28877005,success,28877021,iPSsimulation/results/2024-11-13_real_round3/step_00000295/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28877297,success,28877308,iPSsimulation/results/2024-11-13_real_round3/step_00000296/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28877307,success,28877324,iPSsimulation/results/2024-11-13_real_round3/step_00000297/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28877327,success,28877337,iPSsimulation/results/2024-11-13_real_round3/step_00000298/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28877337,success,28877354,iPSsimulation/results/2024-11-13_real_round3/step_00000299/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28877672,success,28877683,iPSsimulation/results/2024-11-13_real_round3/step_00000300/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28877682,success,28877699,iPSsimulation/results/2024-11-13_real_round3/step_00000301/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28877731,success,28877742,iPSsimulation/results/2024-11-13_real_round3/step_00000302/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28877741,success,28877758,iPSsimulation/results/2024-11-13_real_round3/step_00000303/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,10,120,LabwareRefill,28878180,success,28878180,iPSsimulation/results/2024-11-13_real_round3/step_00000304/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28878446,success,28878457,iPSsimulation/results/2024-11-13_real_round3/step_00000305/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28878456,success,28878473,iPSsimulation/results/2024-11-13_real_round3/step_00000306/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28878748,success,28878759,iPSsimulation/results/2024-11-13_real_round3/step_00000307/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28878758,success,28878775,iPSsimulation/results/2024-11-13_real_round3/step_00000308/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28878778,success,28878789,iPSsimulation/results/2024-11-13_real_round3/step_00000309/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28878788,success,28878805,iPSsimulation/results/2024-11-13_real_round3/step_00000310/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28879123,success,28879135,iPSsimulation/results/2024-11-13_real_round3/step_00000311/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28879133,success,28879151,iPSsimulation/results/2024-11-13_real_round3/step_00000312/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28879182,success,28879193,iPSsimulation/results/2024-11-13_real_round3/step_00000313/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28879192,success,28879209,iPSsimulation/results/2024-11-13_real_round3/step_00000314/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,11,120,LabwareRefill,28879620,success,28879620,iPSsimulation/results/2024-11-13_real_round3/step_00000315/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28879897,success,28879907,iPSsimulation/results/2024-11-13_real_round3/step_00000316/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28879907,success,28879923,iPSsimulation/results/2024-11-13_real_round3/step_00000317/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28880199,success,28880209,iPSsimulation/results/2024-11-13_real_round3/step_00000318/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28880209,success,28880225,iPSsimulation/results/2024-11-13_real_round3/step_00000319/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28880229,success,28880240,iPSsimulation/results/2024-11-13_real_round3/step_00000320/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28880239,success,28880256,iPSsimulation/results/2024-11-13_real_round3/step_00000321/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28880576,success,28880587,iPSsimulation/results/2024-11-13_real_round3/step_00000322/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28880586,success,28880603,iPSsimulation/results/2024-11-13_real_round3/step_00000323/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28880634,success,28880644,iPSsimulation/results/2024-11-13_real_round3/step_00000324/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28880644,success,28880660,iPSsimulation/results/2024-11-13_real_round3/step_00000325/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,12,120,LabwareRefill,28881060,success,28881060,iPSsimulation/results/2024-11-13_real_round3/step_00000326/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28881348,success,28881359,iPSsimulation/results/2024-11-13_real_round3/step_00000327/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28881358,success,28881375,iPSsimulation/results/2024-11-13_real_round3/step_00000328/result.csv
