experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time,task_response,optimal_time_reference_time,result_path
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28881650,success,28881660,iPSsimulation/results/2024-11-13_real_round3/step_00000329/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28881660,success,28881676,iPSsimulation/results/2024-11-13_real_round3/step_00000330/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28881680,success,28881690,iPSsimulation/results/2024-11-13_real_round3/step_00000331/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28881690,success,28881706,iPSsimulation/results/2024-11-13_real_round3/step_00000332/result.csv
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,28882028,success,28882038,iPSsimulation/results/2024-11-13_real_round3/step_00000333/result.csv
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,28882038,success,28882055,iPSsimulation/results/2024-11-13_real_round3/step_00000334/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28882085,success,28882096,iPSsimulation/results/2024-11-13_real_round3/step_00000335/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28882095,success,28882112,iPSsimulation/results/2024-11-13_real_round3/step_00000336/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,13,120,LabwareRefill,28882500,success,28882500,iPSsimulation/results/2024-11-13_real_round3/step_00000337/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28882800,success,28882811,iPSsimulation/results/2024-11-13_real_round3/step_00000338/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28882810,success,28882827,iPSsimulation/results/2024-11-13_real_round3/step_00000339/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28883101,success,28883112,iPSsimulation/results/2024-11-13_real_round3/step_00000340/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28883111,success,28883128,iPSsimulation/results/2024-11-13_real_round3/step_00000341/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28883131,success,28883142,iPSsimulation/results/2024-11-13_real_round3/step_00000342/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28883141,success,28883158,iPSsimulation/results/2024-11-13_real_round3/step_00000343/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,14,120,LabwareRefill,28883940,success,28884394,iPSsimulation/results/2024-11-13_real_round3/step_00000346/result.csv
IPSExperiment,iPS_Experiment_3,2,0,20,iPSPlateCoating,28884423,success,28884439,iPSsimulation/results/2024-11-13_real_round3/step_00000349/result.csv
IPSExperiment,iPS_Experiment_3,1,1,10,iPSGetImage,28884503,success,28884513,iPSsimulation/results/2024-11-13_real_round3/step_00000352/result.csv
IPSExperiment,iPS_Experiment_3,1,2,80,iPSPassage,28884513,success,28884600,iPSsimulation/results/2024-11-13_real_round3/step_00000353/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28884600,success,28884612,iPSsimulation/results/2024-11-13_real_round3/step_00000354/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28884610,success,28884628,iPSsimulation/results/2024-11-13_real_round3/step_00000355/result.csv
IPSExperiment,iPS_Experiment_2,4,0,20,iPSPlateCoating,28884628,success,28884645,iPSsimulation/results/2024-11-13_real_round3/step_00000356/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28884648,success,28884658,iPSsimulation/results/2024-11-13_real_round3/step_00000357/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28884658,success,28884675,iPSsimulation/results/2024-11-13_real_round3/step_00000358/result.csv
IPSExperiment,iPS_Experiment_0,2,0,10,iPSGetImage,28884675,success,28884686,iPSsimulation/results/2024-11-13_real_round3/step_00000359/result.csv
IPSExperiment,iPS_Experiment_0,2,1,20,iPSMediumChange,28884685,success,28884703,iPSsimulation/results/2024-11-13_real_round3/step_00000360/result.csv
IPSExperiment,iPS_Experiment_2,1,1,10,iPSGetImage,28884708,success,28884718,iPSsimulation/results/2024-11-13_real_round3/step_00000361/result.csv
IPSExperiment,iPS_Experiment_2,1,2,80,iPSPassage,28884718,success,28884795,iPSsimulation/results/2024-11-13_real_round3/step_00000362/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,15,120,LabwareRefill,28885380,success,28885380,iPSsimulation/results/2024-11-13_real_round3/step_00000363/result.csv
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,28885964,success,28885975,iPSsimulation/results/2024-11-13_real_round3/step_00000364/result.csv
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,28885974,success,28885991,iPSsimulation/results/2024-11-13_real_round3/step_00000365/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28886099,success,28886109,iPSsimulation/results/2024-11-13_real_round3/step_00000366/result.csv
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,28886109,success,28886126,iPSsimulation/results/2024-11-13_real_round3/step_00000367/result.csv
IPSExperiment,iPS_Experiment_0,2,0,10,iPSGetImage,28886127,success,28886138,iPSsimulation/results/2024-11-13_real_round3/step_00000368/result.csv
IPSExperiment,iPS_Experiment_0,2,1,20,iPSMediumChange,28886137,success,28886154,iPSsimulation/results/2024-11-13_real_round3/step_00000369/result.csv
IPSExperiment,iPS_Experiment_2,2,0,10,iPSGetImage,28886159,success,28886169,iPSsimulation/results/2024-11-13_real_round3/step_00000370/result.csv
IPSExperiment,iPS_Experiment_2,2,1,20,iPSMediumChange,28886169,success,28886186,iPSsimulation/results/2024-11-13_real_round3/step_00000371/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,16,120,LabwareRefill,28886820,success,28886820,iPSsimulation/results/2024-11-13_real_round3/step_00000372/result.csv
IPSExperiment,iPS_Experiment_0,4,0,20,iPSPlateCoating,28887145,success,28887161,iPSsimulation/results/2024-11-13_real_round3/step_00000373/result.csv
IPSExperiment,iPS_Experiment_0,4,1,10,iPSGetImage,28887225,success,28887236,iPSsimulation/results/2024-11-13_real_round3/step_00000374/result.csv
IPSExperiment,iPS_Experiment_0,4,2,80,iPSPassage,28887235,success,28887312,iPSsimulation/results/2024-11-13_real_round3/step_00000375/result.csv
IPSExperiment,iPS_Experiment_3,1,2,10,iPSGetImage,28887434,success,28887445,iPSsimulation/results/2024-11-13_real_round3/step_00000376/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28887550,success,28887560,iPSsimulation/results/2024-11-13_real_round3/step_00000377/result.csv
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,28887560,success,28887577,iPSsimulation/results/2024-11-13_real_round3/step_00000378/result.csv
IPSExperiment,iPS_Experiment_2,1,2,10,iPSGetImage,28887629,success,28887640,iPSsimulation/results/2024-11-13_real_round3/step_00000379/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,17,120,LabwareRefill,28888260,success,28888260,iPSsimulation/results/2024-11-13_real_round3/step_00000380/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28888677,success,28888688,iPSsimulation/results/2024-11-13_real_round3/step_00000381/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28888687,success,28888704,iPSsimulation/results/2024-11-13_real_round3/step_00000382/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28889480,success,28889490,iPSsimulation/results/2024-11-13_real_round3/step_00000387/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28889480,success,28889490,iPSsimulation/results/2024-11-13_real_round3/step_00000387/result.csv
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,28889490,success,28889509,iPSsimulation/results/2024-11-13_real_round3/step_00000389/result.csv
IPSExperiment,iPS_Experiment_2,2,0,10,iPSGetImage,28889509,success,28889521,iPSsimulation/results/2024-11-13_real_round3/step_00000390/result.csv
IPSExperiment,iPS_Experiment_2,2,1,20,iPSMediumChange,28889519,success,28889537,iPSsimulation/results/2024-11-13_real_round3/step_00000391/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,18,120,LabwareRefill,28889700,success,28889700,iPSsimulation/results/2024-11-13_real_round3/step_00000392/result.csv
IPSExperiment,iPS_Experiment_0,1,2,10,iPSGetImage,28890147,success,28890197,iPSsimulation/results/2024-11-13_real_round3/step_00000394/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28890934,success,28890944,iPSsimulation/results/2024-11-13_real_round3/step_00000395/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28890944,success,28890960,iPSsimulation/results/2024-11-13_real_round3/step_00000396/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28890962,success,28890973,iPSsimulation/results/2024-11-13_real_round3/step_00000397/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28890972,success,28890989,iPSsimulation/results/2024-11-13_real_round3/step_00000398/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,19,120,LabwareRefill,28891140,success,28891140,iPSsimulation/results/2024-11-13_real_round3/step_00000399/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28891626,success,28891271,iPSsimulation/results/2024-11-13_real_round3/step_00000400/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28891636,success,28891287,iPSsimulation/results/2024-11-13_real_round3/step_00000401/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28892385,success,28892396,iPSsimulation/results/2024-11-13_real_round3/step_00000402/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28892395,success,28892412,iPSsimulation/results/2024-11-13_real_round3/step_00000403/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28892413,success,28892424,iPSsimulation/results/2024-11-13_real_round3/step_00000404/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28892423,success,28892532,iPSsimulation/results/2024-11-13_real_round3/step_00000406/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28892712,success,28892560,iPSsimulation/results/2024-11-13_real_round3/step_00000407/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28892722,success,28892564,iPSsimulation/results/2024-11-13_real_round3/step_00000408/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,20,120,LabwareRefill,28892580,success,28892580,iPSsimulation/results/2024-11-13_real_round3/step_00000409/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28893836,success,28893910,iPSsimulation/results/2024-11-13_real_round3/step_00000410/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28893846,success,28893920,iPSsimulation/results/2024-11-13_real_round3/step_00000411/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28893960,success,28893927,iPSsimulation/results/2024-11-13_real_round3/step_00000412/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28893970,success,28893934,iPSsimulation/results/2024-11-13_real_round3/step_00000413/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28893990,success,28893943,iPSsimulation/results/2024-11-13_real_round3/step_00000414/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28894000,success,28893951,iPSsimulation/results/2024-11-13_real_round3/step_00000415/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,21,120,LabwareRefill,28894020,success,28892630,iPSsimulation/results/2024-11-13_real_round3/step_00000416/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28895334,success,28893915,iPSsimulation/results/2024-11-13_real_round3/step_00000417/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28895344,success,28895363,iPSsimulation/results/2024-11-13_real_round3/step_00000418/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28895367,success,28895372,iPSsimulation/results/2024-11-13_real_round3/step_00000419/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28895377,success,28895380,iPSsimulation/results/2024-11-13_real_round3/step_00000420/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28895384,success,28895388,iPSsimulation/results/2024-11-13_real_round3/step_00000421/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28895394,success,28895394,iPSsimulation/results/2024-11-13_real_round3/step_00000422/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,22,120,LabwareRefill,28895460,success,28895460,iPSsimulation/results/2024-11-13_real_round3/step_00000423/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28896810,success,28896822,iPSsimulation/results/2024-11-13_real_round3/step_00000425/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28896820,success,28896839,iPSsimulation/results/2024-11-13_real_round3/step_00000426/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28896839,success,28896850,iPSsimulation/results/2024-11-13_real_round3/step_00000427/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28896849,success,28896866,iPSsimulation/results/2024-11-13_real_round3/step_00000428/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28896866,success,28896878,iPSsimulation/results/2024-11-13_real_round3/step_00000429/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28896876,success,28896894,iPSsimulation/results/2024-11-13_real_round3/step_00000430/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,23,120,LabwareRefill,28896900,success,28896900,iPSsimulation/results/2024-11-13_real_round3/step_00000431/result.csv
IPSExperiment,iPS_Experiment_4,1,0,20,iPSPlateCoating,28897355,success,28897371,iPSsimulation/results/2024-11-13_real_round3/step_00000432/result.csv
IPSExperiment,iPS_Experiment_4,1,1,10,iPSGetImage,28897435,success,28897446,iPSsimulation/results/2024-11-13_real_round3/step_00000433/result.csv
IPSExperiment,iPS_Experiment_4,1,2,80,iPSPassage,28897445,success,28897522,iPSsimulation/results/2024-11-13_real_round3/step_00000434/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28898275,success,28898285,iPSsimulation/results/2024-11-13_real_round3/step_00000435/result.csv
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,28898285,success,28898302,iPSsimulation/results/2024-11-13_real_round3/step_00000436/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28898310,success,28898321,iPSsimulation/results/2024-11-13_real_round3/step_00000437/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28898320,success,28898337,iPSsimulation/results/2024-11-13_real_round3/step_00000438/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,28898340,success,28898340,iPSsimulation/results/2024-11-13_real_round3/step_00000439/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28898886,success,28898897,iPSsimulation/results/2024-11-13_real_round3/step_00000440/result.csv
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,28898896,success,28898913,iPSsimulation/results/2024-11-13_real_round3/step_00000441/result.csv
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,28899421,success,28899432,iPSsimulation/results/2024-11-13_real_round3/step_00000442/result.csv
IPSExperiment,iPS_Experiment_2,1,1,60,iPSSampling,28899431,success,28899448,iPSsimulation/results/2024-11-13_real_round3/step_00000443/result.csv
IPSExperiment,iPS_Experiment_0,3,0,10,iPSGetImage,28899750,success,28899760,iPSsimulation/results/2024-11-13_real_round3/step_00000444/result.csv
IPSExperiment,iPS_Experiment_0,3,1,20,iPSMediumChange,28899760,success,28899777,iPSsimulation/results/2024-11-13_real_round3/step_00000445/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,28899780,success,28899780,iPSsimulation/results/2024-11-13_real_round3/step_00000446/result.csv
IPSExperiment,iPS_Experiment_4,2,2,10,iPSGetImage,28900356,success,28900366,iPSsimulation/results/2024-11-13_real_round3/step_00000448/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28901190,success,28901201,iPSsimulation/results/2024-11-13_real_round3/step_00000449/result.csv
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,28901200,success,28901216,iPSsimulation/results/2024-11-13_real_round3/step_00000450/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,28901220,success,28901220,iPSsimulation/results/2024-11-13_real_round3/step_00000451/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28901796,success,28901806,iPSsimulation/results/2024-11-13_real_round3/step_00000452/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28901806,success,28901822,iPSsimulation/results/2024-11-13_real_round3/step_00000453/result.csv
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,28902301,success,28902311,iPSsimulation/results/2024-11-13_real_round3/step_00000454/result.csv
IPSExperiment,iPS_Experiment_0,1,1,60,iPSSampling,28902311,success,28902328,iPSsimulation/results/2024-11-13_real_round3/step_00000455/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,28902660,success,28902660,iPSsimulation/results/2024-11-13_real_round3/step_00000457/result.csv
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,28903247,success,28903258,iPSsimulation/results/2024-11-13_real_round3/step_00000458/result.csv
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,28903257,success,28903273,iPSsimulation/results/2024-11-13_real_round3/step_00000459/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,28904100,success,28904100,iPSsimulation/results/2024-11-13_real_round3/step_00000460/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28904698,success,28904708,iPSsimulation/results/2024-11-13_real_round3/step_00000461/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28904708,success,28904725,iPSsimulation/results/2024-11-13_real_round3/step_00000462/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,28905540,success,28905540,iPSsimulation/results/2024-11-13_real_round3/step_00000463/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28906149,success,28906160,iPSsimulation/results/2024-11-13_real_round3/step_00000464/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28906159,success,28906175,iPSsimulation/results/2024-11-13_real_round3/step_00000465/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,28906980,success,28906980,iPSsimulation/results/2024-11-13_real_round3/step_00000466/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28907600,success,28907611,iPSsimulation/results/2024-11-13_real_round3/step_00000467/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28907610,success,28907627,iPSsimulation/results/2024-11-13_real_round3/step_00000468/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,28908420,success,28908420,iPSsimulation/results/2024-11-13_real_round3/step_00000469/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28909051,success,28909062,iPSsimulation/results/2024-11-13_real_round3/step_00000470/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28909061,success,28909062,iPSsimulation/results/2024-11-13_real_round3/step_00000471/result.csv
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,28909860,success,28909860,iPSsimulation/results/2024-11-13_real_round3/step_00000472/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28910502,success,28910512,iPSsimulation/results/2024-11-13_real_round3/step_00000473/result.csv
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,28910512,success,28910513,iPSsimulation/results/2024-11-13_real_round3/step_00000474/result.csv
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,28910941,success,28910951,iPSsimulation/results/2024-11-13_real_round3/step_00000475/result.csv
IPSExperiment,iPS_Experiment_4,1,1,60,iPSSampling,28910951,success,28910968,iPSsimulation/results/2024-11-13_real_round3/step_00000476/result.csv
