experiment_name,experiment_uuid,task_group_id,task_id,processing_time,experiment_operation,scheduled_time,task_response,optimal_time_reference_time,result_path,processing_time_min
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-11-29 16:50:00,success,2024-11-29 17:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000329/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-11-29 17:00:00,success,2024-11-29 17:16:00,iPSsimulation/results/2024-11-13_real_round3/step_00000330/result.csv,20
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,2024-11-29 17:20:00,success,2024-11-29 17:30:00,iPSsimulation/results/2024-11-13_real_round3/step_00000331/result.csv,10
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,2024-11-29 17:30:00,success,2024-11-29 17:46:00,iPSsimulation/results/2024-11-13_real_round3/step_00000332/result.csv,20
IPSExperiment,iPS_Experiment_1,1,0,10,iPSGetImage,2024-11-29 23:08:00,success,2024-11-29 23:18:00,iPSsimulation/results/2024-11-13_real_round3/step_00000333/result.csv,10
IPSExperiment,iPS_Experiment_1,1,1,20,iPSMediumChange,2024-11-29 23:18:00,success,2024-11-29 23:35:00,iPSsimulation/results/2024-11-13_real_round3/step_00000334/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-11-30 00:05:00,success,2024-11-30 00:16:00,iPSsimulation/results/2024-11-13_real_round3/step_00000335/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-11-30 00:15:00,success,2024-11-30 00:32:00,iPSsimulation/results/2024-11-13_real_round3/step_00000336/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,13,120,LabwareRefill,2024-11-30 07:00:00,success,2024-11-30 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000337/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-11-30 12:00:00,success,2024-11-30 12:11:00,iPSsimulation/results/2024-11-13_real_round3/step_00000338/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-11-30 12:10:00,success,2024-11-30 12:27:00,iPSsimulation/results/2024-11-13_real_round3/step_00000339/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-11-30 17:01:00,success,2024-11-30 17:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000340/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-11-30 17:11:00,success,2024-11-30 17:28:00,iPSsimulation/results/2024-11-13_real_round3/step_00000341/result.csv,20
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,2024-11-30 17:31:00,success,2024-11-30 17:42:00,iPSsimulation/results/2024-11-13_real_round3/step_00000342/result.csv,10
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,2024-11-30 17:41:00,success,2024-11-30 17:58:00,iPSsimulation/results/2024-11-13_real_round3/step_00000343/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,14,120,LabwareRefill,2024-12-01 07:00:00,success,2024-12-01 14:34:00,iPSsimulation/results/2024-11-13_real_round3/step_00000346/result.csv,120
IPSExperiment,iPS_Experiment_3,2,0,20,iPSPlateCoating,2024-12-01 15:03:00,success,2024-12-01 15:19:00,iPSsimulation/results/2024-11-13_real_round3/step_00000349/result.csv,20
IPSExperiment,iPS_Experiment_3,1,1,10,iPSGetImage,2024-12-01 16:23:00,success,2024-12-01 16:33:00,iPSsimulation/results/2024-11-13_real_round3/step_00000352/result.csv,10
IPSExperiment,iPS_Experiment_3,1,2,80,iPSPassage,2024-12-01 16:33:00,success,2024-12-01 18:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000353/result.csv,80
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-01 18:00:00,success,2024-12-01 18:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000354/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-01 18:10:00,success,2024-12-01 18:28:00,iPSsimulation/results/2024-11-13_real_round3/step_00000355/result.csv,20
IPSExperiment,iPS_Experiment_2,4,0,20,iPSPlateCoating,2024-12-01 18:28:00,success,2024-12-01 18:45:00,iPSsimulation/results/2024-11-13_real_round3/step_00000356/result.csv,20
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-01 18:48:00,success,2024-12-01 18:58:00,iPSsimulation/results/2024-11-13_real_round3/step_00000357/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-01 18:58:00,success,2024-12-01 19:15:00,iPSsimulation/results/2024-11-13_real_round3/step_00000358/result.csv,20
IPSExperiment,iPS_Experiment_0,2,0,10,iPSGetImage,2024-12-01 19:15:00,success,2024-12-01 19:26:00,iPSsimulation/results/2024-11-13_real_round3/step_00000359/result.csv,10
IPSExperiment,iPS_Experiment_0,2,1,20,iPSMediumChange,2024-12-01 19:25:00,success,2024-12-01 19:43:00,iPSsimulation/results/2024-11-13_real_round3/step_00000360/result.csv,20
IPSExperiment,iPS_Experiment_2,1,1,10,iPSGetImage,2024-12-01 19:48:00,success,2024-12-01 19:58:00,iPSsimulation/results/2024-11-13_real_round3/step_00000361/result.csv,10
IPSExperiment,iPS_Experiment_2,1,2,80,iPSPassage,2024-12-01 19:58:00,success,2024-12-01 21:15:00,iPSsimulation/results/2024-11-13_real_round3/step_00000362/result.csv,80
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,15,120,LabwareRefill,2024-12-02 07:00:00,success,2024-12-02 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000363/result.csv,120
IPSExperiment,iPS_Experiment_3,1,0,10,iPSGetImage,2024-12-02 16:44:00,success,2024-12-02 16:55:00,iPSsimulation/results/2024-11-13_real_round3/step_00000364/result.csv,10
IPSExperiment,iPS_Experiment_3,1,1,20,iPSMediumChange,2024-12-02 16:54:00,success,2024-12-02 17:11:00,iPSsimulation/results/2024-11-13_real_round3/step_00000365/result.csv,20
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-02 18:59:00,success,2024-12-02 19:09:00,iPSsimulation/results/2024-11-13_real_round3/step_00000366/result.csv,10
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,2024-12-02 19:09:00,success,2024-12-02 19:26:00,iPSsimulation/results/2024-11-13_real_round3/step_00000367/result.csv,20
IPSExperiment,iPS_Experiment_0,2,0,10,iPSGetImage,2024-12-02 19:27:00,success,2024-12-02 19:38:00,iPSsimulation/results/2024-11-13_real_round3/step_00000368/result.csv,10
IPSExperiment,iPS_Experiment_0,2,1,20,iPSMediumChange,2024-12-02 19:37:00,success,2024-12-02 19:54:00,iPSsimulation/results/2024-11-13_real_round3/step_00000369/result.csv,20
IPSExperiment,iPS_Experiment_2,2,0,10,iPSGetImage,2024-12-02 19:59:00,success,2024-12-02 20:09:00,iPSsimulation/results/2024-11-13_real_round3/step_00000370/result.csv,10
IPSExperiment,iPS_Experiment_2,2,1,20,iPSMediumChange,2024-12-02 20:09:00,success,2024-12-02 20:26:00,iPSsimulation/results/2024-11-13_real_round3/step_00000371/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,16,120,LabwareRefill,2024-12-03 07:00:00,success,2024-12-03 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000372/result.csv,120
IPSExperiment,iPS_Experiment_0,4,0,20,iPSPlateCoating,2024-12-03 12:25:00,success,2024-12-03 12:41:00,iPSsimulation/results/2024-11-13_real_round3/step_00000373/result.csv,20
IPSExperiment,iPS_Experiment_0,4,1,10,iPSGetImage,2024-12-03 13:45:00,success,2024-12-03 13:56:00,iPSsimulation/results/2024-11-13_real_round3/step_00000374/result.csv,10
IPSExperiment,iPS_Experiment_0,4,2,80,iPSPassage,2024-12-03 13:55:00,success,2024-12-03 15:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000375/result.csv,80
IPSExperiment,iPS_Experiment_3,1,2,10,iPSGetImage,2024-12-03 17:14:00,success,2024-12-03 17:25:00,iPSsimulation/results/2024-11-13_real_round3/step_00000376/result.csv,10
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-03 19:10:00,success,2024-12-03 19:20:00,iPSsimulation/results/2024-11-13_real_round3/step_00000377/result.csv,10
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,2024-12-03 19:20:00,success,2024-12-03 19:37:00,iPSsimulation/results/2024-11-13_real_round3/step_00000378/result.csv,20
IPSExperiment,iPS_Experiment_2,1,2,10,iPSGetImage,2024-12-03 20:29:00,success,2024-12-03 20:40:00,iPSsimulation/results/2024-11-13_real_round3/step_00000379/result.csv,10
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,17,120,LabwareRefill,2024-12-04 07:00:00,success,2024-12-04 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000380/result.csv,120
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-04 13:57:00,success,2024-12-04 14:08:00,iPSsimulation/results/2024-11-13_real_round3/step_00000381/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-04 14:07:00,success,2024-12-04 14:24:00,iPSsimulation/results/2024-11-13_real_round3/step_00000382/result.csv,20
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-05 03:20:00,success,2024-12-05 03:30:00,iPSsimulation/results/2024-11-13_real_round3/step_00000387/result.csv,10
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-05 03:20:00,success,2024-12-05 03:30:00,iPSsimulation/results/2024-11-13_real_round3/step_00000387/result.csv,10
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,2024-12-05 03:30:00,success,2024-12-05 03:49:00,iPSsimulation/results/2024-11-13_real_round3/step_00000389/result.csv,20
IPSExperiment,iPS_Experiment_2,2,0,10,iPSGetImage,2024-12-05 03:49:00,success,2024-12-05 04:01:00,iPSsimulation/results/2024-11-13_real_round3/step_00000390/result.csv,10
IPSExperiment,iPS_Experiment_2,2,1,20,iPSMediumChange,2024-12-05 03:59:00,success,2024-12-05 04:17:00,iPSsimulation/results/2024-11-13_real_round3/step_00000391/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,18,120,LabwareRefill,2024-12-05 07:00:00,success,2024-12-05 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000392/result.csv,120
IPSExperiment,iPS_Experiment_0,1,2,10,iPSGetImage,2024-12-05 14:27:00,success,2024-12-05 15:17:00,iPSsimulation/results/2024-11-13_real_round3/step_00000394/result.csv,10
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-06 03:34:00,success,2024-12-06 03:44:00,iPSsimulation/results/2024-11-13_real_round3/step_00000395/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-06 03:44:00,success,2024-12-06 04:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000396/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-06 04:02:00,success,2024-12-06 04:13:00,iPSsimulation/results/2024-11-13_real_round3/step_00000397/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-06 04:12:00,success,2024-12-06 04:29:00,iPSsimulation/results/2024-11-13_real_round3/step_00000398/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,19,120,LabwareRefill,2024-12-06 07:00:00,success,2024-12-06 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000399/result.csv,120
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-06 15:06:00,success,2024-12-06 09:11:00,iPSsimulation/results/2024-11-13_real_round3/step_00000400/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-06 15:16:00,success,2024-12-06 09:27:00,iPSsimulation/results/2024-11-13_real_round3/step_00000401/result.csv,20
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-07 03:45:00,success,2024-12-07 03:56:00,iPSsimulation/results/2024-11-13_real_round3/step_00000402/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-07 03:55:00,success,2024-12-07 04:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000403/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-07 04:13:00,success,2024-12-07 04:24:00,iPSsimulation/results/2024-11-13_real_round3/step_00000404/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-07 04:23:00,success,2024-12-07 06:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000406/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-07 09:12:00,success,2024-12-07 06:40:00,iPSsimulation/results/2024-11-13_real_round3/step_00000407/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-07 09:22:00,success,2024-12-07 06:44:00,iPSsimulation/results/2024-11-13_real_round3/step_00000408/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,20,120,LabwareRefill,2024-12-07 07:00:00,success,2024-12-07 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000409/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-08 03:56:00,success,2024-12-08 05:10:00,iPSsimulation/results/2024-11-13_real_round3/step_00000410/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-08 04:06:00,success,2024-12-08 05:20:00,iPSsimulation/results/2024-11-13_real_round3/step_00000411/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-08 06:00:00,success,2024-12-08 05:27:00,iPSsimulation/results/2024-11-13_real_round3/step_00000412/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-08 06:10:00,success,2024-12-08 05:34:00,iPSsimulation/results/2024-11-13_real_round3/step_00000413/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-08 06:30:00,success,2024-12-08 05:43:00,iPSsimulation/results/2024-11-13_real_round3/step_00000414/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-08 06:40:00,success,2024-12-08 05:51:00,iPSsimulation/results/2024-11-13_real_round3/step_00000415/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,21,120,LabwareRefill,2024-12-08 07:00:00,success,2024-12-07 07:50:00,iPSsimulation/results/2024-11-13_real_round3/step_00000416/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-09 04:54:00,success,2024-12-08 05:15:00,iPSsimulation/results/2024-11-13_real_round3/step_00000417/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-09 05:04:00,success,2024-12-09 05:23:00,iPSsimulation/results/2024-11-13_real_round3/step_00000418/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-09 05:27:00,success,2024-12-09 05:32:00,iPSsimulation/results/2024-11-13_real_round3/step_00000419/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-09 05:37:00,success,2024-12-09 05:40:00,iPSsimulation/results/2024-11-13_real_round3/step_00000420/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-09 05:44:00,success,2024-12-09 05:48:00,iPSsimulation/results/2024-11-13_real_round3/step_00000421/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-09 05:54:00,success,2024-12-09 05:54:00,iPSsimulation/results/2024-11-13_real_round3/step_00000422/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,22,120,LabwareRefill,2024-12-09 07:00:00,success,2024-12-09 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000423/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-10 05:30:00,success,2024-12-10 05:42:00,iPSsimulation/results/2024-11-13_real_round3/step_00000425/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-10 05:40:00,success,2024-12-10 05:59:00,iPSsimulation/results/2024-11-13_real_round3/step_00000426/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-10 05:59:00,success,2024-12-10 06:10:00,iPSsimulation/results/2024-11-13_real_round3/step_00000427/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-10 06:09:00,success,2024-12-10 06:26:00,iPSsimulation/results/2024-11-13_real_round3/step_00000428/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-10 06:26:00,success,2024-12-10 06:38:00,iPSsimulation/results/2024-11-13_real_round3/step_00000429/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-10 06:36:00,success,2024-12-10 06:54:00,iPSsimulation/results/2024-11-13_real_round3/step_00000430/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,23,120,LabwareRefill,2024-12-10 07:00:00,success,2024-12-10 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000431/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,20,iPSPlateCoating,2024-12-10 14:35:00,success,2024-12-10 14:51:00,iPSsimulation/results/2024-11-13_real_round3/step_00000432/result.csv,20
IPSExperiment,iPS_Experiment_4,1,1,10,iPSGetImage,2024-12-10 15:55:00,success,2024-12-10 16:06:00,iPSsimulation/results/2024-11-13_real_round3/step_00000433/result.csv,10
IPSExperiment,iPS_Experiment_4,1,2,80,iPSPassage,2024-12-10 16:05:00,success,2024-12-10 17:22:00,iPSsimulation/results/2024-11-13_real_round3/step_00000434/result.csv,80
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-11 05:55:00,success,2024-12-11 06:05:00,iPSsimulation/results/2024-11-13_real_round3/step_00000435/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,20,iPSMediumChange,2024-12-11 06:05:00,success,2024-12-11 06:22:00,iPSsimulation/results/2024-11-13_real_round3/step_00000436/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-11 06:30:00,success,2024-12-11 06:41:00,iPSsimulation/results/2024-11-13_real_round3/step_00000437/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-11 06:40:00,success,2024-12-11 06:57:00,iPSsimulation/results/2024-11-13_real_round3/step_00000438/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,24,120,LabwareRefill,2024-12-11 07:00:00,success,2024-12-11 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000439/result.csv,120
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-11 16:06:00,success,2024-12-11 16:17:00,iPSsimulation/results/2024-11-13_real_round3/step_00000440/result.csv,10
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,2024-12-11 16:16:00,success,2024-12-11 16:33:00,iPSsimulation/results/2024-11-13_real_round3/step_00000441/result.csv,20
IPSExperiment,iPS_Experiment_2,1,0,10,iPSGetImage,2024-12-12 01:01:00,success,2024-12-12 01:12:00,iPSsimulation/results/2024-11-13_real_round3/step_00000442/result.csv,10
IPSExperiment,iPS_Experiment_2,1,1,60,iPSSampling,2024-12-12 01:11:00,success,2024-12-12 01:28:00,iPSsimulation/results/2024-11-13_real_round3/step_00000443/result.csv,60
IPSExperiment,iPS_Experiment_0,3,0,10,iPSGetImage,2024-12-12 06:30:00,success,2024-12-12 06:40:00,iPSsimulation/results/2024-11-13_real_round3/step_00000444/result.csv,10
IPSExperiment,iPS_Experiment_0,3,1,20,iPSMediumChange,2024-12-12 06:40:00,success,2024-12-12 06:57:00,iPSsimulation/results/2024-11-13_real_round3/step_00000445/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,25,120,LabwareRefill,2024-12-12 07:00:00,success,2024-12-12 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000446/result.csv,120
IPSExperiment,iPS_Experiment_4,2,2,10,iPSGetImage,2024-12-12 16:36:00,success,2024-12-12 16:46:00,iPSsimulation/results/2024-11-13_real_round3/step_00000448/result.csv,10
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-13 06:30:00,success,2024-12-13 06:41:00,iPSsimulation/results/2024-11-13_real_round3/step_00000449/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,20,iPSMediumChange,2024-12-13 06:40:00,success,2024-12-13 06:56:00,iPSsimulation/results/2024-11-13_real_round3/step_00000450/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,26,120,LabwareRefill,2024-12-13 07:00:00,success,2024-12-13 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000451/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-13 16:36:00,success,2024-12-13 16:46:00,iPSsimulation/results/2024-11-13_real_round3/step_00000452/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-13 16:46:00,success,2024-12-13 17:02:00,iPSsimulation/results/2024-11-13_real_round3/step_00000453/result.csv,20
IPSExperiment,iPS_Experiment_0,1,0,10,iPSGetImage,2024-12-14 01:01:00,success,2024-12-14 01:11:00,iPSsimulation/results/2024-11-13_real_round3/step_00000454/result.csv,10
IPSExperiment,iPS_Experiment_0,1,1,60,iPSSampling,2024-12-14 01:11:00,success,2024-12-14 01:28:00,iPSsimulation/results/2024-11-13_real_round3/step_00000455/result.csv,60
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,27,120,LabwareRefill,2024-12-14 07:00:00,success,2024-12-14 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000457/result.csv,120
IPSExperiment,iPS_Experiment_4,2,0,10,iPSGetImage,2024-12-14 16:47:00,success,2024-12-14 16:58:00,iPSsimulation/results/2024-11-13_real_round3/step_00000458/result.csv,10
IPSExperiment,iPS_Experiment_4,2,1,20,iPSMediumChange,2024-12-14 16:57:00,success,2024-12-14 17:13:00,iPSsimulation/results/2024-11-13_real_round3/step_00000459/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,28,120,LabwareRefill,2024-12-15 07:00:00,success,2024-12-15 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000460/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-15 16:58:00,success,2024-12-15 17:08:00,iPSsimulation/results/2024-11-13_real_round3/step_00000461/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-15 17:08:00,success,2024-12-15 17:25:00,iPSsimulation/results/2024-11-13_real_round3/step_00000462/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,29,120,LabwareRefill,2024-12-16 07:00:00,success,2024-12-16 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000463/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-16 17:09:00,success,2024-12-16 17:20:00,iPSsimulation/results/2024-11-13_real_round3/step_00000464/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-16 17:19:00,success,2024-12-16 17:35:00,iPSsimulation/results/2024-11-13_real_round3/step_00000465/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,30,120,LabwareRefill,2024-12-17 07:00:00,success,2024-12-17 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000466/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-17 17:20:00,success,2024-12-17 17:31:00,iPSsimulation/results/2024-11-13_real_round3/step_00000467/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-17 17:30:00,success,2024-12-17 17:47:00,iPSsimulation/results/2024-11-13_real_round3/step_00000468/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,31,120,LabwareRefill,2024-12-18 07:00:00,success,2024-12-18 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000469/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-18 17:31:00,success,2024-12-18 17:42:00,iPSsimulation/results/2024-11-13_real_round3/step_00000470/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-18 17:41:00,success,2024-12-18 17:42:00,iPSsimulation/results/2024-11-13_real_round3/step_00000471/result.csv,20
LabwareRefillExperiment,54326bba-120b-4e49-87fc-693a5bb0f8b5,0,32,120,LabwareRefill,2024-12-19 07:00:00,success,2024-12-19 07:00:00,iPSsimulation/results/2024-11-13_real_round3/step_00000472/result.csv,120
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-19 17:42:00,success,2024-12-19 17:52:00,iPSsimulation/results/2024-11-13_real_round3/step_00000473/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,20,iPSMediumChange,2024-12-19 17:52:00,success,2024-12-19 17:53:00,iPSsimulation/results/2024-11-13_real_round3/step_00000474/result.csv,20
IPSExperiment,iPS_Experiment_4,1,0,10,iPSGetImage,2024-12-20 01:01:00,success,2024-12-20 01:11:00,iPSsimulation/results/2024-11-13_real_round3/step_00000475/result.csv,10
IPSExperiment,iPS_Experiment_4,1,1,60,iPSSampling,2024-12-20 01:11:00,success,2024-12-20 01:28:00,iPSsimulation/results/2024-11-13_real_round3/step_00000476/result.csv,60
